	0
1219	977650200781.8809
1220	2.0
1221	0.05110925551917388
1222	0.09141414141414142
1223	50.73835411003071
1224	985588305163.2832
1225	2.0
1226	0.05174869253027661
1227	0.09242424242424244
1228	50.693924607199484
1229	993442872662.0508
1230	2.0
1231	0.052389896778036356
1232	0.09343434343434344
1233	50.64944512961307
1234	1001213280681.6748
1235	2.0
1236	0.053032873254532466
1237	0.09444444444444444
1238	50.60491546925769
1239	1008898904468.1377
1240	2.0
1241	0.053677626983513395
1242	0.09545454545454546
1243	50.56033541666277
1244	1016499117101.6221
1245	2.0
1246	0.05432416302070331
1247	0.09646464646464648
1248	50.51570476088655
1249	1024013289488.1436
1250	2.0
1251	0.05497248645411206
1252	0.09747474747474748
1253	50.4710232895018
1254	1031440790351.0996
1255	2.0
1256	0.055622602404349575
1257	0.09848484848484848
1258	50.42629078858107
1259	1038780986222.7158
1260	2.0
1261	0.06446644505625608
1262	0.0994949494949495
1263	49.23762687567823
1264	1128009932134.7383
1265	2.0
1266	0.06523310891661357
1267	0.10050505050505051
1268	49.18535470726627
1269	1134822036478.0088
1270	2.0
1271	0.06600228240566419
1272	0.10151515151515152
1273	49.13300853710037
1274	1141509930333.835
1275	2.0
1276	0.0667739745971593
1277	0.10252525252525252
1278	49.08058798495225
1279	1148072586201.8398
1280	2.0
1281	0.06754819463676037
1282	0.10353535353535354
1283	49.028092667298864
1284	1154508972066.8887
1285	2.0
1286	0.06832495174289967
1287	0.10454545454545455
1288	48.9755221972825
1289	1160818051373.5664
1290	2.0
1291	0.06910425520765456
1292	0.10555555555555556
1293	48.92287618467013
1294	1166998783000.3398
1295	2.0
1296	0.06988611439763563
1297	0.10656565656565657
1298	48.8701542358122
1299	1173050121233.3926
1300	2.0
1301	0.07067053875488824
1302	0.10757575757575757
1303	48.817355953600654
1304	1178971015740.0586
1305	2.0
1306	0.07145753779780854
1307	0.10858585858585859
1308	48.76448093742647
1309	1184760411541.9678
1310	2.0
1311	0.07224712112207403
1312	0.10959595959595961
1313	48.71152878313631
1314	1190417248987.7676
1315	2.0
1316	0.0730392984015885
1317	0.11060606060606061
1318	48.65849908298866
1319	1195940463725.5068
1320	2.0
1321	0.07383407938944213
1322	0.11161616161616161
1323	48.605391425609206
1324	1201328986674.6455
1325	2.0
1326	0.07463147391888697
1327	0.11262626262626263
1328	48.55220539594539
1329	1206581743997.6523
1330	2.0
1331	0.07543149190432782
1332	0.11363636363636363
1333	48.49894057522043
1334	1211697657071.2285
1335	2.0
1336	0.07623414334232928
1337	0.11464646464646465
1338	48.4455965408864
1339	1216675642457.1484
1340	2.0
1341	0.07703943831263851
1342	0.11565656565656567
1343	48.392172866576715
1344	1221514611872.6514
1345	2.0
1346	0.07784738697922532
1347	0.11666666666666667
1348	48.33866912205767
1349	1226213472160.4473
1350	2.0
1351	0.07865799959133817
1352	0.11767676767676769
1353	48.285084873179386
1354	1230771125258.3105
1355	2.0
1356	0.07947128648457828
1357	0.11868686868686869
1358	48.23141968182573
1359	1235186468168.1846
1360	2.0
1361	0.08028725808199051
1362	0.1196969696969697
1363	48.17767310586361
1364	1239458392924.921
1365	2.0
1366	0.08110592489517267
1367	0.12070707070707071
1368	48.1238446990913
1369	1243585786564.5166
1370	2.0
1371	0.08192729752540281
1372	0.12171717171717172
1373	48.06993401118595
1374	1247567531091.9014
1375	2.0
1376	0.08275138666478543
1377	0.12272727272727273
1378	48.01594058765019
1379	1251402503448.2783
1380	2.0
1381	0.08357820309741612
1382	0.12373737373737374
1383	47.961863969757964
1384	1255089575477.9648
1385	2.0
1386	0.08440775770056627
1387	0.12474747474747475
1388	47.90770369449923
1389	1258627613894.7676
1390	2.0
1391	0.08524006144588726
1392	0.12575757575757576
1393	47.85345929452397
1394	1262015480247.8184
1395	2.0
1396	0.08607512540063456
1397	0.12676767676767675
1398	47.79913029808507
1399	1265252030886.9854
1400	2.0
1401	0.08691296072891329
1402	0.12777777777777777
1403	47.74471622898027
1404	1268336116927.664
1405	2.0
1406	0.08775357869294349
1407	0.12878787878787878
1408	47.69021660649331
1409	1271266584215.1328
1410	2.0
1411	0.08859699065434855
1412	0.1297979797979798
1413	47.635630945333695
1414	1274042273288.3115
1415	2.0
1416	0.08944320807546405
1417	0.13080808080808082
1418	47.580958755575786
1419	1276662019342.998
1420	2.0
1421	0.09029224252066977
1422	0.13181818181818183
1423	47.52619954259665
1424	1279124652194.5225
1425	2.0
1426	0.09114410565774451
1427	0.13282828282828285
1428	47.47135280701289
1429	1281428996239.8682
1430	2.0
1431	0.09199880925924413
1432	0.13383838383838384
1433	47.41641804461634
1434	1283573870419.17
1435	2.0
1436	0.09285636520390352
1437	0.13484848484848486
1438	47.36139474630869
1439	1285558088176.624
1440	2.0
1441	0.09371678547806254
1442	0.13585858585858585
1443	47.30628239803492
1444	1287380457420.8057
1445	2.0
1446	0.09458008217711766
1447	0.13686868686868686
1448	47.25108048071557
1449	1289039780484.3535
1450	2.0
1451	0.09544626750699797
1452	0.13787878787878788
1453	47.1957884701779
1454	1290534854083.0195
1455	2.0
1456	0.09631535378566813
1457	0.1388888888888889
1458	47.14040583708564
1459	1291864469274.0732
1460	2.0
1461	0.12055950753996617
1462	0.1398989898989899
1463	44.58070803471617
1464	1293608710100.0127
1465	2.0
1466	0.1342153449225605
1467	0.14090909090909093
1468	42.262585138645704
1469	1190822512445.7559
1470	2.0
1471	0.1355007650944606
1472	0.14191919191919192
1473	42.18581996843089
1474	1182188708347.877
1475	2.0
1476	0.1367921041557974
1477	0.14292929292929293
1478	42.108855602248404
1479	1173187506678.623
1480	2.0
1481	0.13808940370615705
1482	0.14393939393939392
1483	42.03169020563526
1484	1163815663102.918
1485	2.0
1486	0.13939270595853906
1487	0.14494949494949494
1488	41.95432191566783
1489	1154069909099.787
1490	2.0
1491	0.14070205375260475
1492	0.14595959595959596
1493	41.87674884033998
1494	1143946951609.8594
1495	2.0
1496	0.14201749056829813
1497	0.14696969696969697
1498	41.798969057923486
1499	1133443472673.5215
1500	2.0
1501	0.14333906053985154
1502	0.147979797979798
1503	41.72098061631039
1504	1122556129059.4727
1505	2.0
1506	0.14466680847018992
1507	0.148989898989899
1508	41.642781532336414
1509	1111281551883.3633
1510	2.0
1511	0.14600077984574836
1512	0.15
1513	41.5643697910848
1514	1099616346216.0996
1515	3.0
1516	0.029825148870259062
1517	0.05
1518	41.67085354319484
1519	294510403954.82544
1520	3.0
1521	0.029825148870259062
1522	0.05
1523	41.67085354319484
1524	294510403954.82544
1525	3.0
1526	0.030460899003913182
1527	0.05101010101010101
1528	41.63722798603727
1529	299579538321.96313
1530	3.0
1531	0.03109803543817982
1532	0.05202020202020202
1533	41.603561928684066
1534	304610469540.8862
1535	3.0
1536	0.03173656262700945
1537	0.05303030303030303
1538	41.569855207864485
1539	309602994267.823
1540	3.0
1541	0.032376485053049374
1542	0.05404040404040404
1543	41.53610765919065
1544	314556908395.75146
1545	3.0
1546	0.03301780722791535
1547	0.05505050505050505
1548	41.50231911714683
1549	319472007049.7141
1550	3.0
1551	0.033660533692466216
1552	0.05606060606060606
1553	41.468489415078636
1554	324348084582.09326
1555	3.0
1556	0.03430466901708215
1557	0.05707070707070708
1558	41.43461838518195
1559	329184934567.8225
1560	3.0
1561	0.034950217801946126
1562	0.05808080808080808
1563	41.40070585849192
1564	333982349799.55444
1565	3.0
1566	0.035597184677329044
1567	0.0590909090909091
1568	41.36675166487157
1569	338740122282.77
1570	3.0
1571	0.036245574303878286
1572	0.0601010101010101
1573	41.33275563300053
1574	343458043230.8474
1575	3.0
1576	0.036895391372910064
1577	0.061111111111111116
1578	41.29871759036336
1579	348135903060.05396
1580	3.0
1581	0.03754664060670502
1582	0.062121212121212126
1583	41.264637363237945
1584	352773491384.50903
1585	3.0
1586	0.03819932675880793
1587	0.06313131313131314
1588	41.23051477668366
1589	357370597011.0674
1590	3.0
1591	0.03885345461433107
1592	0.06414141414141414
1593	41.19634965452933
1594	361927007934.16846
1595	3.0
1596	0.03950902899026122
1597	0.06515151515151515
1598	41.16214181936108
1599	366442511330.6106
1600	3.0
1601	0.04016605473577066
1602	0.06616161616161617
1603	41.127891092510154
1604	370916893554.27295
1605	3.0
1606	0.04082453673253229
1607	0.06717171717171717
1608	41.09359729404032
1609	375349940130.7822
1610	3.0
1611	0.041484479895038374
1612	0.06818181818181818
1613	41.05926024273536
1614	379741435752.1155
1615	3.0
1616	0.04214588917092374
1617	0.0691919191919192
1618	41.024879756086236
1619	384091164271.14404
1620	3.0
1621	0.04280876954129274
1622	0.07020202020202021
1623	40.990455650278186
1624	388398908696.1113
1625	3.0
1626	0.04347312602105078
1627	0.07121212121212121
1628	40.9559877401776
1629	392664451185.0547
1630	3.0
1631	0.04413896365923971
1632	0.07222222222222223
1633	40.92147583931877
1634	396887573040.16187
1635	3.0
1636	0.044806287539377855
1637	0.07323232323232323
1638	40.88691975989042
1639	401068054702.0552
1640	3.0
1641	0.04547510277980431
1642	0.07424242424242425
1643	40.85231931272209
1644	405205675744.0222
1645	3.0
1646	0.04614541453402766
1647	0.07525252525252525
1648	40.817674307270345
1649	409300214866.1726
1650	3.0
1651	0.04681722799107937
1652	0.07626262626262627
1653	40.78298455160478
1654	413351449889.5303
1655	3.0
1656	0.04749054837587165
1657	0.07727272727272727
1658	40.74824985239385
1659	417359157750.0547
1660	3.0
1661	0.048165380949559966
1662	0.07828282828282829
1663	40.71347001489056
1664	421323114492.5923
1665	3.0
1666	0.04884173100991058
1667	0.0792929292929293
1668	40.67864484291786
1669	425243095264.76416
1670	3.0
1671	0.049519603891672426
1672	0.0803030303030303
1673	40.643774138854006
1674	429118874310.77246
1675	3.0
1676	0.05019900496695464
1677	0.08131313131313131
1678	40.60885770361749
1679	432950224965.1394
1680	3.0
1681	0.050879939645608156
1682	0.08232323232323233
1683	40.57389533665207
1684	436736919646.3718
1685	3.0
1686	0.05156241337561333
1687	0.08333333333333334
1688	40.538886835911285
1689	440478729850.5493
1690	3.0
1691	0.05973927872008566
1692	0.08434343434343435
1693	39.578221344974935
1694	481186679462.4536
1695	3.0
1696	0.0605361715405347
1697	0.08535353535353535
1698	39.537356029817076
1699	484750621682.8838
1700	3.0
1701	0.06133522019250808
1702	0.08636363636363636
1703	39.49642489297821
1704	488252951923.60645
1705	3.0
1706	0.0621364341216292
1707	0.08737373737373738
1708	39.455427583160684
1709	491693298396.77783
1710	3.0
1711	0.06293982285485637
1712	0.08838383838383838
1713	39.41436374588902
1714	495071287402.8418
1715	3.0
1716	0.06374539600150272
1717	0.08939393939393939
1718	39.373233023469574
1719	498386543313.438
1720	3.0
1721	0.06455316325427296
1722	0.0904040404040404
1723	39.33203505494942
1724	501638688554.0654
1725	3.0
1726	0.06536313439031648
1727	0.09141414141414142
1728	39.29076947607476
1729	504827343586.4717
1730	3.0
1731	0.06617531927229861
1732	0.09242424242424244
1733	39.2494359192484
1734	507952126890.8081
1735	3.0
1736	0.06698972784948877
1737	0.09343434343434344
1738	39.2080340134867
1739	511012654947.50244
1740	3.0
1741	0.06780637015886695
1742	0.09444444444444444
1743	39.1665633843758
1744	514008542218.8672
1745	3.0
1746	0.0686252563262486
1747	0.09545454545454546
1748	39.125023654026926
1749	516939401130.4414
1750	3.0
1751	0.0694463965674279
1752	0.09646464646464648
1753	39.08341444103125
1754	519804842052.0303
1755	3.0
1756	0.07026980118934056
1757	0.09747474747474748
1758	39.04173536041372
1759	522604473278.48926
1760	3.0
1761	0.07109548059124594
1762	0.09848484848484848
1763	38.99998602358622
1764	525337901010.1875
1765	3.0
1766	0.07192344526592921
1767	0.0994949494949495
1768	38.958166038299964
1769	528004729333.1987
1770	3.0
1771	0.07275370580092332
1772	0.10050505050505051
1773	38.91627500859705
1774	530604560199.1665
1775	3.0
1776	0.0735862728797524
1777	0.10151515151515152
1778	38.87431253476118
1779	533136993404.88965
1780	3.0
1781	0.07442115728319613
1782	0.10252525252525252
1783	38.832278213267486
1784	535601626571.5547
1785	3.0
1786	0.07525836989057556
1787	0.10353535353535354
1788	38.79017163673159
1789	537998055123.6875
1790	3.0
1791	0.07609792168106086
1792	0.10454545454545455
1793	38.74799239385776
1794	540325872267.7466
1795	3.0
1796	0.07693982373500223
1797	0.10555555555555556
1798	38.70574006938607
1799	542584668970.3965
1800	3.0
1801	0.0777840872352833
1802	0.10656565656565657
1803	38.66341424403876
1804	544774033936.43604
1805	3.0
1806	0.0786307234686982
1807	0.10757575757575757
1808	38.6210144944656
1809	546893553586.3843
1810	3.0
1811	0.07947974382735255
1812	0.10858585858585859
1813	38.57854039318832
1814	548942812033.70166
1815	3.0
1816	0.08033115981008927
1817	0.10959595959595961
1818	38.535991508544
1819	550921391061.6572
1820	3.0
1821	0.08118498302393909
1822	0.11060606060606061
1823	38.493367404627556
1824	552828870099.8252
1825	3.0
1826	0.08204122518559698
1827	0.11161616161616161
1828	38.4506676412331
1829	554664826200.1958
1830	3.0
1831	0.08289989812292442
1832	0.11262626262626263
1833	38.407891773794354
1834	556428834012.9175
1835	3.0
1836	0.08376101377647871
1837	0.11363636363636363
1838	38.365039353323894
1839	558120465761.625
1840	3.0
1841	0.08462458420106934
1842	0.11464646464646465
1843	38.322109926351395
1844	559739291218.3848
1845	3.0
1846	0.08549062156734243
1847	0.11565656565656567
1848	38.27910303486072
1849	561284877678.2236
1850	3.0
1851	0.08635913816339356
1852	0.11666666666666667
1853	38.23601821622584
1854	562756789933.2388
1855	3.0
1856	0.08723014639641002
1857	0.11767676767676769
1858	38.192855003145645
1859	564154590246.269
1860	3.0
1861	0.11802190967677871
1862	0.11868686868686869
1863	34.16987915950054
1864	564871878742.002
1865	3.0
1866	0.11925907106945582
1867	0.1196969696969697
1868	34.110533250575216
1869	562991719055.0859
1870	3.0
1871	0.12050125495100342
1872	0.12070707070707071
1873	34.05102322482027
1874	560961073722.0107
1875	3.0
1876	0.12174850051008204
1877	0.12171717171717172
1878	33.99134758536501
1879	558778758963.7588
1880	3.0
1881	0.12300084752047427
1882	0.12272727272727273
1883	33.93150481223878
1884	556443579965.2734
1885	3.0
1886	0.12425833635368122
1887	0.12373737373737374
1888	33.87149336186866
1889	553954330683.4004
1890	3.0
1891	0.12552100799187152
1892	0.12474747474747475
1893	33.81131166656298
1894	551309793649.8301
1895	3.0
1896	0.12678890404119528
1897	0.12575757575757576
1898	33.75095813398028
1899	548508739768.86523
1900	3.0
1901	0.1280620667454751
1902	0.12676767676767675
1903	33.69043114658304
1904	545549928109.8623
1905	3.0
1906	0.12934053900028808
1907	0.12777777777777777
1908	33.629729061075764
1909	542432105694.13184
1910	3.0
1911	0.13062436436745145
1912	0.12878787878787878
1913	33.568850207826976
1914	539154007276.166
1915	3.0
1916	0.13191358708992806
1917	0.1297979797979798
1918	33.50779289027416
1919	535714355118.9258
1920	3.0
1921	0.13320825210716372
1922	0.13080808080808082
1923	33.44655538431158
1924	532111858763.0703
1925	3.0
1926	0.13450840507087558
1927	0.13181818181818183
1928	33.38513593765984
1929	528345214789.833
1930	3.0
1931	0.13581409236130412
1932	0.13282828282828285
1933	33.32353276921694
1934	524413106577.3955
1935	3.0
1936	0.1371253611039482
1937	0.13383838383838384
1938	33.26174406838989
1939	520314204050.4922
1940	3.0
1941	0.1384422591868004
1942	0.13484848484848486
1943	33.199767994406244
1944	516047163423.0049
1945	3.0
1946	0.1397648352780992
1947	0.13585858585858585
1948	33.137602675604896
1949	511610626933.333
1950	3.0
1951	0.14109313884461994
1952	0.13686868686868686
1953	33.07524620870524
1954	507003222572.2451
1955	3.0
1956	0.14242722017052345
1957	0.13787878787878788
1958	33.012696658053855
1959	502223563802.95703
1960	3.0
1961	0.1437671303767816
1962	0.1388888888888889
1963	32.94995205484821
1964	497270249273.16113
1965	3.0
1966	0.14511292144120516
1967	0.1398989898989899
1968	32.887010396335924
1969	492141862518.6914
1970	3.0
1971	0.14646464621909366
1972	0.14090909090909093
1973	32.82386964498923
1974	486836971658.5381
1975	3.0
1976	0.14782235846453348
1977	0.14191919191919192
1978	32.76052772765332
1979	481354129080.9131
1980	3.0
1981	0.14918611285236683
1982	0.14292929292929293
1983	32.69698253466769
1984	475691871119.9385
1985	3.0
1986	0.15055596500086063
1987	0.14393939393939392
1988	32.63323191895943
1989	469848717722.74023
1990	3.0
1991	0.1519319714951001
1992	0.14494949494949494
1993	32.569273695107384
1994	463823172106.48145
1995	3.0
1996	0.15331418991113738
1997	0.14595959595959596
1998	32.50510563837582
1999	457613720404.98145
2000	3.0
2001	0.15470267884092428
2002	0.14696969696969697
2003	32.44072548371681
2004	451218831304.5547
2005	3.0
2006	0.1560974979180613
2007	0.147979797979798
2008	32.37613092473954
2009	444636955668.5869
2010	3.0
2011	0.1574987078443947
2012	0.148989898989899
2013	32.31131961264573
2014	437866526150.48145
2015	3.0
2016	0.15890637041749822
2017	0.15
2018	32.24628915512932
2019	430905956794.44824
2020	4.0
2021	0.034646484071945996
2022	0.05
2023	33.71170605186628
2024	186665531282.49146
2025	4.0
2026	0.034646484071945996
2027	0.05
2028	33.71170605186628
2029	186665531282.49146
2030	4.0
2031	0.03538319363879052
2032	0.05101010101010101
2033	33.68169267393487
2034	189726970068.95667
2035	4.0
2036	0.036121458612402325
2037	0.05202020202020202
2038	33.65163556072643
2039	192758144892.5327
2040	4.0
2041	0.03686128531361352
2042	0.05303030303030303
2043	33.62153450764362
2044	195758922271.83655
2045	4.0
2046	0.0376026801116083
2047	0.05404040404040404
2048	33.59138930847051
2049	198729168098.36
2050	4.0
2051	0.038345649424455064
2052	0.05505050505050505
2053	33.5611997553546
2054	201668747631.10974
2055	4.0
2056	0.03909019971964559
2057	0.05606060606060606
2058	33.53096563878854
2059	204577525491.18347
2060	4.0
2061	0.039836337514642335
2062	0.05707070707070708
2063	33.500686747591665
2064	207455365656.2705
2065	4.0
2066	0.04058406937743339
2067	0.05808080808080808
2068	33.47036286889119
2069	210302131455.08374
2070	4.0
2071	0.04133340192709553
2072	0.0590909090909091
2073	33.439993788103166
2074	213117685561.71643
2075	4.0
2076	0.04208434183436519
2077	0.0601010101010101
2078	33.40957928891314
2079	215901889989.92883
2080	4.0
2081	0.042836895822218106
2082	0.061111111111111116
2083	33.379119153256596
2084	218654606087.35364
2085	4.0
2086	0.04359107066645688
2087	0.062121212121212126
2088	33.348613161299
2089	221375694529.62988
2090	4.0
2091	0.044346873196307646
2092	0.06313131313131314
2093	33.31806109141564
2094	224065015314.45728
2095	4.0
2096	0.04510431029502497
2097	0.06414141414141414
2098	33.28746272017117
2099	226722427755.5708
2100	4.0
2101	0.04586338890050603
2102	0.06515151515151515
2103	33.256817822298785
2104	229347790476.63367
2105	4.0
2106	0.046624116005913645
2107	0.06616161616161617
2108	33.22612617067912
2109	231940961405.05164
2110	4.0
2111	0.047386498660308446
2112	0.06717171717171717
2113	33.195387536318925
2114	234501797765.70166
2115	4.0
2116	0.04815054396929077
2117	0.06818181818181818
2118	33.16460168832919
2119	237030156074.57544
2120	4.0
2121	0.04891625909565163
2122	0.0691919191919192
2123	33.13376839390327
2124	239525892132.33643
2125	4.0
2126	0.049683651260033664
2127	0.07020202020202021
2128	33.10288741829435
2129	241988861017.79224
2130	4.0
2131	0.05045272774160214
2132	0.07121212121212121
2133	33.07195852479285
2134	244418917081.27417
2135	4.0
2136	0.058599948900557926
2137	0.07222222222222223
2138	32.21945373795667
2139	267827417063.136
2140	4.0
2141	0.05949578473510009
2142	0.07323232323232323
2143	32.18334698601708
2144	270143409273.61816
2145	4.0
2146	0.06039398501153226
2147	0.07424242424242425
2148	32.14717220626033
2149	272414697962.56396
2150	4.0
2151	0.061294562283047097
2152	0.07525252525252525
2153	32.11092898961029
2154	274641044294.12476
2155	4.0
2156	0.06219752922676909
2157	0.07626262626262627
2158	32.07461692283212
2159	276822207919.458
2160	4.0
2161	0.0631028986455098
2162	0.07727272727272727
2163	32.03823558847285
2164	278957946959.4324
2165	4.0
2166	0.064010683469555
2167	0.07828282828282829
2168	32.00178456480082
2169	281048017987.042
2170	4.0
2171	0.06492089675848522
2172	0.0792929292929293
2173	31.965263425744
2174	283092176009.532
2175	4.0
2176	0.06583355170302997
2177	0.0803030303030303
2178	31.928671740827134
2179	285090174450.20654
2180	4.0
2181	0.06674866162695586
2182	0.08131313131313131
2183	31.892009075107794
2184	287041765129.93823
2185	4.0
2186	0.0676662399889909
2187	0.08232323232323233
2188	31.85527498911115
2189	288946698248.35156
2190	4.0
2191	0.06858630038478429
2192	0.08333333333333334
2193	31.818469038763517
2194	290804722364.6865
2195	4.0
2196	0.069508856548903
2197	0.08434343434343435
2198	31.781590775324737
2199	292615584378.3323
2200	4.0
2201	0.07043392235686674
2202	0.08535353535353535
2203	31.744639745319112
2204	294379029509.01733
2205	4.0
2206	0.07136151182722114
2207	0.08636363636363636
2208	31.707615490465194
2209	296094801276.65454
2210	4.0
2211	0.0722916391236504
2212	0.08737373737373738
2213	31.670517547604078
2214	297762641480.83813
2215	4.0
2216	0.07322431855713081
2217	0.08838383838383838
2218	31.633345448626436
2219	299382290179.9717
2220	4.0
2221	0.07415956458812542
2222	0.08939393939393939
2223	31.596098720398032
2224	300953485670.02637
2225	4.0
2226	0.07509739182882115
2227	0.0904040404040404
2228	31.558776884683915
2229	302475964462.9297
2230	4.0
2231	0.07603781504540928
2232	0.09141414141414142
2233	31.521379458071017
2234	303949461264.55444
2235	4.0
2236	0.07698084916041102
2237	0.09242424242424244
2238	31.483905951889234
2239	305373708952.3235
2240	4.0
2241	0.0779265092550472
2242	0.09343434343434344
2243	31.44635587213113
2244	306748438552.4021
2245	4.0
2246	0.07887481057165635
2247	0.09444444444444444
2248	31.408728719369776
2249	308073379216.48145
2250	4.0
2251	0.07982576851615908
2252	0.09545454545454546
2253	31.37102398867524
2254	309348258198.13135
2255	4.0
2256	0.08077939866057227
2257	0.09646464646464648
2258	31.333241169529167
2259	310572800828.7334
2260	4.0
2261	0.0817357167455728
2262	0.09747474747474748
2263	31.295379745737826
2264	311746730492.95166
2265	4.0
2266	0.08269473868311308
2267	0.09848484848484848
2268	31.25743919534333
2269	312869768603.7654
2270	4.0
2271	0.08365648055908881
2272	0.0994949494949495
2273	31.21941899053307
2274	313941634577.03125
2275	4.0
2276	0.11244817175575648
2277	0.10050505050505051
2278	27.578788753367263
2279	321620225545.3086
2280	4.0
2281	0.11379372356698107
2282	0.10151515151515152
2283	27.526595829837724
2284	320861819172.00635
2285	4.0
2286	0.11514476622876635
2287	0.10252525252525252
2288	27.474238300088288
2289	320003418627.979
2290	4.0
2291	0.11650134977925193
2292	0.10353535353535354
2293	27.421714508147744
2294	319044254187.0708
2295	4.0
2296	0.11786352508984105
2297	0.10454545454545455
2298	27.369022769882903
2299	317983547303.53467
2300	4.0
2301	0.1192313438850417
2302	0.10555555555555556
2303	27.316161372323144
2304	316820510431.27637
2305	4.0
2306	0.12060485876292075
2307	0.10656565656565657
2308	27.263128572964007
2309	315554346837.8784
2310	4.0
2311	0.12198412321619555
2312	0.10757575757575757
2313	27.20992259904888
2314	314184250413.16846
2315	4.0
2316	0.12336919165398744
2317	0.10858585858585859
2318	27.15654164682821
2319	312709405472.17236
2320	4.0
2321	0.12476011942426156
2322	0.10959595959595961
2323	27.10298388079518
2324	311128986552.2134
2325	4.0
2326	0.12615696283698252
2327	0.11060606060606061
2328	27.049247432896863
2329	309442158203.9663
2330	4.0
2331	0.12755977918801034
2332	0.11161616161616161
2333	26.995330401720132
2334	307648074776.2046
2335	4.0
2336	0.12896862678376858
2337	0.11262626262626263
2338	26.941230851651156
2339	305745880194.03125
2340	4.0
2341	0.13038356496671455
2342	0.11363636363636363
2343	26.886946812007416
2344	303734707730.3262
2345	4.0
2346	0.13180465414164363
2347	0.11464646464646465
2348	26.83247627614122
2349	301613679770.1494
2350	4.0
2351	0.13323195580286176
2352	0.11565656565656567
2353	26.77781720051351
2354	299381907567.8418
2355	4.0
2356	0.1346655325622603
2357	0.11666666666666667
2358	26.72296750373682
2359	297038490996.51025
2360	4.0
2361	0.13610544817833298
2362	0.11767676767676769
2363	26.667925065585962
2364	294582518289.6162
2365	4.0
2366	0.13755176758616955
2367	0.11868686868686869
2368	26.612687725975302
2369	292013065774.3574
2370	4.0
2371	0.13900455692847136
2372	0.1196969696969697
2373	26.55725328390112
2374	289329197596.4878
2375	4.0
2376	0.14046388358762849
2377	0.12070707070707071
2378	26.501619496347505
