	0
2379	286529965436.2534
2380	4.0
2381	0.14192981621890494
2382	0.12171717171717172
2383	26.445784077154492
2384	283614408215.08203
2385	4.0
2386	0.14340242478477747
2387	0.12272727272727273
2388	26.389744695846563
2389	280581551792.625
2390	4.0
2391	0.14488178059048076
2392	0.12373737373737374
2393	26.333498976419932
2394	277430408653.77295
2395	4.0
2396	0.14636795632080649
2397	0.12474747474747475
2398	26.27704449608688
2399	274159977585.2163
2400	4.0
2401	0.14786102607821525
2402	0.12575757575757576
2403	26.220378783975118
2404	270769243341.1123
2405	4.0
2406	0.14936106542231678
2407	0.12676767676767675
2408	26.163499319780335
2409	267257176297.40625
2410	4.0
2411	0.1508681514107797
2412	0.12777777777777777
2413	26.106403532369715
2414	263622732094.29102
2415	4.0
2416	0.15238236264173372
2417	0.12878787878787878
2418	26.049088798334424
2419	259864851266.33887
2420	4.0
2421	1.0
2422	0.1297979797979798
2423	-10.5
2424	0.0
2425	4.0
2426	1.0
2427	0.13080808080808082
2428	-10.5
2429	0.0
2430	4.0
2431	1.0
2432	0.13181818181818183
2433	-10.5
2434	0.0
2435	4.0
2436	1.0
2437	0.13282828282828285
2438	-10.5
2439	0.0
2440	4.0
2441	1.0
2442	0.13383838383838384
2443	-10.5
2444	0.0
2445	4.0
2446	1.0
2447	0.13484848484848486
2448	-58.0
2449	0.0
2450	4.0
2451	1.0
2452	0.13585858585858585
2453	-58.0
2454	0.0
2455	4.0
2456	1.0
2457	0.13686868686868686
2458	-58.0
2459	0.0
2460	4.0
2461	1.0
2462	0.13787878787878788
2463	-58.0
2464	0.0
2465	4.0
2466	1.0
2467	0.1388888888888889
2468	-58.0
2469	0.0
2470	4.0
2471	1.0
2472	0.1398989898989899
2473	-58.0
2474	0.0
2475	4.0
2476	1.0
2477	0.14090909090909093
2478	-58.0
2479	0.0
2480	4.0
2481	1.0
2482	0.14191919191919192
2483	-58.0
2484	0.0
2485	4.0
2486	1.0
2487	0.14292929292929293
2488	-58.0
2489	0.0
2490	4.0
2491	1.0
2492	0.14393939393939392
2493	-58.0
2494	0.0
2495	4.0
2496	1.0
2497	0.14494949494949494
2498	-58.0
2499	0.0
2500	4.0
2501	1.0
2502	0.14595959595959596
2503	-58.0
2504	0.0
2505	4.0
2506	1.0
2507	0.14696969696969697
2508	-58.0
2509	0.0
2510	4.0
2511	1.0
2512	0.147979797979798
2513	-58.0
2514	0.0
2515	4.0
2516	1.0
2517	0.148989898989899
2518	-58.0
2519	0.0
2520	4.0
2521	1.0
2522	0.15
2523	-58.0
2524	0.0
2525	5.0
2526	0.04019118718296628
2527	0.05
2528	27.872939805871685
2529	133681995720.9143
2530	5.0
2531	0.04019118718296628
2532	0.05
2533	27.872939805871685
2534	133681995720.9143
2535	5.0
2536	0.04104774526641321
2537	0.05101010101010101
2538	27.844614243211197
2539	135754830592.45508
2540	5.0
2541	0.041906217512861325
2542	0.05202020202020202
2543	27.81623918186654
2544	137800991623.22192
2545	5.0
2546	0.04276661350362881
2547	0.05303030303030303
2548	27.78781434968735
2549	139820365399.51538
2550	5.0
2551	0.04362894290703378
2552	0.05404040404040404
2553	27.759339471999855
2554	141812837831.3706
2555	5.0
2556	0.04449321547952038
2557	0.05505050505050505
2558	27.730814271573973
2559	143778294145.26123
2560	5.0
2561	0.04535944106680355
2562	0.05606060606060606
2563	27.702238468589815
2564	145716618876.68872
2565	5.0
2566	0.046227629605033155
2567	0.05707070707070708
2568	27.67361178060375
2569	147627695862.65747
2570	5.0
2571	0.047097791121977796
2572	0.05808080808080808
2573	27.644933922513744
2574	149511408234.03333
2575	5.0
2576	0.047969935738228664
2577	0.0590909090909091
2578	27.6162046065242
2579	151367638407.78162
2580	5.0
2581	0.04884407366842373
2582	0.0601010101010101
2583	27.587423542110194
2584	153196268079.0829
2585	5.0
2586	0.04972021522249325
2587	0.061111111111111116
2588	27.55859043598105
2589	154997178213.32727
2590	5.0
2591	0.05792598567703802
2592	0.062121212121212126
2593	26.77206520149542
2594	170327753402.9403
2595	5.0
2596	0.05894597401700585
2597	0.06313131313131314
2598	26.738395697628217
2599	172041208450.1781
2600	5.0
2601	0.059968780744982284
2602	0.06414141414141414
2603	26.70465243497245
2604	173717148274.03137
2605	5.0
2606	0.06099442363115349
2607	0.06515151515151515
2608	26.67083490720725
2609	175355376259.1006
2610	5.0
2611	0.0620229206476024
2612	0.06616161616161617
2613	26.636942602148377
2614	176955694270.04553
2615	5.0
2616	0.06305428997157657
2617	0.06717171717171717
2618	26.602975001652638
2619	178517902630.7085
2620	5.0
2621	0.06408854998882524
2622	0.06818181818181818
2623	26.568931581520356
2624	180041800102.83337
2625	5.0
2626	0.0651257192970061
2627	0.0691919191919192
2628	26.534811811395706
2629	181527183864.37207
2630	5.0
2631	0.06616581670916469
2632	0.07020202020202021
2633	26.50061515466496
2634	182973849487.35767
2635	5.0
2636	0.06720886125728784
2637	0.07121212121212121
2638	26.466341068352545
2639	184381590915.34937
2640	5.0
2641	0.06825487219593245
2642	0.07222222222222223
2643	26.431989003014966
2644	185750200440.42615
2645	5.0
2646	0.06930386900593322
2647	0.07323232323232323
2648	26.397558402632242
2649	187079468679.71875
2650	5.0
2651	0.07035587139818966
2652	0.07424242424242425
2653	26.363048704497185
2654	188369184551.4784
2655	5.0
2656	0.07141089931753553
2657	0.07525252525252525
2658	26.328459339102185
2659	189619135250.65698
2660	5.0
2661	0.07246897294669265
2662	0.07626262626262627
2663	26.293789730023516
2664	190829106223.99512
2665	5.0
2666	0.07353011271031137
2667	0.07727272727272727
2668	26.25903929380309
2669	191998881144.60583
2670	5.0
2671	0.07459433927909988
2672	0.07828282828282829
2673	26.224207439827637
2674	193128241886.03137
2675	5.0
2676	0.07566167357404475
2677	0.0792929292929293
2678	26.189293570205194
2679	194216968495.7743
2680	5.0
2681	0.07673213677072581
2682	0.0803030303030303
2683	26.154297079638784
2684	195264839168.27478
2685	5.0
2686	0.0778057503037269
2687	0.08131313131313131
2688	26.11921735529734
2689	196271630217.32874
2690	5.0
2691	0.07888253587114591
2692	0.08232323232323233
2693	26.084053776683678
2694	197237116047.93018
2695	5.0
2696	0.07996251543920666
2697	0.08333333333333334
2698	26.04880571549947
2699	198161069127.51904
2700	5.0
2701	0.08104571124697538
2702	0.08434343434343435
2703	26.013472535507184
2704	199043259956.62378
2705	5.0
2706	0.08213214581118466
2707	0.08535353535353535
2708	25.978053592388807
2709	199883457038.8789
2710	5.0
2711	0.11019124306570519
2712	0.08636363636363636
2713	22.56008183033374
2714	206578291976.52783
2715	5.0
2716	0.1117009766708455
2717	0.08737373737373738
2718	22.511458735624874
2719	206146007018.41748
2720	5.0
2721	0.11321727564120905
2722	0.08838383838383838
2723	22.462658991738866
2724	205633153894.87524
2725	5.0
2726	0.11474020992260558
2727	0.08939393939393939
2728	22.413680585661687
2729	205039087763.54443
2730	5.0
2731	0.11626985078817056
2732	0.0904040404040404
2733	22.364521465635974
2734	204363154852.57886
2735	5.0
2736	0.11780627087423853
2737	0.09141414141414142
2738	22.315179540108446
2739	203604692247.0996
2740	5.0
2741	0.11934954421747558
2742	0.09242424242424244
2743	22.265652676640205
2744	202763027668.59546
2745	5.0
2746	0.12089974629332592
2747	0.09343434343434344
2748	22.215938700778377
2749	201837479246.95508
2750	5.0
2751	0.12245695405583046
2752	0.09444444444444444
2753	22.166035394887405
2754	200827355284.8479
2755	5.0
2756	0.12402124597887597
2757	0.09545454545454546
2758	22.11594049693822
2759	199731954014.1001
2760	5.0
2761	0.1255927020989414
2762	0.09646464646464648
2763	22.065651699253262
2764	198550563343.7473
2765	5.0
2766	0.1271714040594047
2767	0.09747474747474748
2768	22.015166647205724
2769	197282460599.38916
2770	5.0
2771	0.12875743515648333
2772	0.09848484848484848
2773	21.964482937870535
2774	195926912253.4795
2775	5.0
2776	0.13035088038688114
2777	0.0994949494949495
2778	21.91359811862522
2779	194483173646.14233
2780	5.0
2781	0.13195182649722095
2782	0.10050505050505051
2783	21.862509685698093
2784	192950488696.10425
2785	5.0
2786	0.1335603620353436
2787	0.10151515151515152
2788	21.811215082661572
2789	191328089601.30322
2790	5.0
2791	0.13517657740356298
2792	0.10252525252525252
2793	21.759711698867832
2794	189615196528.6953
2795	5.0
2796	0.1368005649139672
2797	0.10353535353535354
2798	21.70799686782418
2799	187811017292.78833
2800	5.0
2801	0.13843241884586255
2802	0.10454545454545455
2803	21.656067865505396
2804	185914747022.3706
2805	5.0
2806	0.14007223550546546
2807	0.10555555555555556
2808	21.60392190859979
2809	183925567814.89404
2810	5.0
2811	0.1417201132879476
2812	0.10656565656565657
2813	21.55155615268594
2814	181842648377.93848
2815	5.0
2816	0.1433761527419507
2817	0.10757575757575757
2818	21.498967690336713
2819	179665143657.14917
2820	5.0
2821	0.14504045663669227
2822	0.10858585858585859
2823	21.44615354914692
2824	177392194449.9973
2825	5.0
2826	0.14671313003179012
2827	0.10959595959595961
2828	21.39311068968085
2829	175022927004.69336
2830	5.0
2831	0.14839428034994184
2832	0.11060606060606061
2833	21.33983600333571
2834	172556452603.52393
2835	5.0
2836	1.0
2837	0.11161616161616161
2838	-58.0
2839	0.0
2840	5.0
2841	1.0
2842	0.11262626262626263
2843	-58.0
2844	0.0
2845	5.0
2846	1.0
2847	0.11363636363636363
2848	-58.0
2849	0.0
2850	5.0
2851	1.0
2852	0.11464646464646465
2853	-58.0
2854	0.0
2855	5.0
2856	1.0
2857	0.11565656565656567
2858	-58.0
2859	0.0
2860	5.0
2861	1.0
2862	0.11666666666666667
2863	-58.0
2864	0.0
2865	5.0
2866	1.0
2867	0.11767676767676769
2868	-58.0
2869	0.0
2870	5.0
2871	1.0
2872	0.11868686868686869
2873	-58.0
2874	0.0
2875	5.0
2876	1.0
2877	0.1196969696969697
2878	-58.0
2879	0.0
2880	5.0
2881	1.0
2882	0.12070707070707071
2883	-58.0
2884	0.0
2885	5.0
2886	1.0
2887	0.12171717171717172
2888	-56.0
2889	0.0
2890	5.0
2891	1.0
2892	0.12272727272727273
2893	-56.0
2894	0.0
2895	5.0
2896	1.0
2897	0.12373737373737374
2898	-56.0
2899	0.0
2900	5.0
2901	1.0
2902	0.12474747474747475
2903	-56.0
2904	0.0
2905	5.0
2906	1.0
2907	0.12575757575757576
2908	-56.0
2909	0.0
2910	5.0
2911	1.0
2912	0.12676767676767675
2913	-56.0
2914	0.0
2915	5.0
2916	1.0
2917	0.12777777777777777
2918	-56.0
2919	0.0
2920	5.0
2921	1.0
2922	0.12878787878787878
2923	-56.0
2924	0.0
2925	5.0
2926	1.0
2927	0.1297979797979798
2928	-56.0
2929	0.0
2930	5.0
2931	1.0
2932	0.13080808080808082
2933	-56.0
2934	0.0
2935	5.0
2936	1.0
2937	0.13181818181818183
2938	-56.0
2939	0.0
2940	5.0
2941	1.0
2942	0.13282828282828285
2943	-56.0
2944	0.0
2945	5.0
2946	1.0
2947	0.13383838383838384
2948	-56.0
2949	0.0
2950	5.0
2951	1.0
2952	0.13484848484848486
2953	-56.0
2954	0.0
2955	5.0
2956	1.0
2957	0.13585858585858585
2958	-62.0
2959	0.0
2960	5.0
2961	1.0
2962	0.13686868686868686
2963	-62.0
2964	0.0
2965	5.0
2966	1.0
2967	0.13787878787878788
2968	-62.0
2969	0.0
2970	5.0
2971	1.0
2972	0.1388888888888889
2973	-62.0
2974	0.0
2975	5.0
2976	1.0
2977	0.1398989898989899
2978	-62.0
2979	0.0
2980	5.0
2981	1.0
2982	0.14090909090909093
2983	-62.0
2984	0.0
2985	5.0
2986	1.0
2987	0.14191919191919192
2988	-62.0
2989	0.0
2990	5.0
2991	1.0
2992	0.14292929292929293
2993	-62.0
2994	0.0
2995	5.0
2996	1.0
2997	0.14393939393939392
2998	-62.0
2999	0.0
3000	5.0
3001	1.0
3002	0.14494949494949494
3003	-62.0
3004	0.0
3005	5.0
3006	1.0
3007	0.14595959595959596
3008	-62.0
3009	0.0
3010	5.0
3011	1.0
3012	0.14696969696969697
3013	-62.0
3014	0.0
3015	5.0
3016	1.0
3017	0.147979797979798
3018	-62.0
3019	0.0
3020	5.0
3021	1.0
3022	0.148989898989899
3023	-62.0
3024	0.0
3025	5.0
3026	1.0
3027	0.15
3028	-62.0
3029	0.0
3030	6.0
3031	0.046198601977025695
3032	0.05
3033	23.49877189113033
3034	102423996375.09589
3035	6.0
3036	0.046198601977025695
3037	0.05
3038	23.49877189113033
3039	102423996375.09589
3040	6.0
3041	0.047187671099859906
3042	0.05101010101010101
3043	23.47126523812421
3044	103909269434.00037
3045	6.0
3046	0.048179169788151004
3047	0.05202020202020202
3048	23.443701638989808
3049	105369695957.22937
3050	6.0
3051	0.049173112693499
3052	0.05303030303030303
3053	23.416080726905143
3054	106805166236.79468
3055	6.0
3056	0.057472490833735276
3057	0.05404040404040404
3058	22.673769034736434
3059	117685866236.2406
3060	6.0
3061	0.058629806392635576
3062	0.05505050505050505
3063	22.641502690882753
3064	119047822585.64404
3065	6.0
3066	0.05979056717913789
3067	0.05606060606060606
3068	22.609155123081713
3069	120376033366.79065
3070	6.0
3071	0.060954798493868284
3072	0.05707070707070708
3073	22.576725697108525
3074	121670316186.63684
3075	6.0
3076	0.062122525965901836
3077	0.05808080808080808
3078	22.544213770394553
3079	122930486969.47339
3080	6.0
3081	0.06329377555881724
3082	0.0590909090909091
3083	22.51161869187273
3084	124156359929.9591
3085	6.0
3086	0.06446857357689573
3087	0.0601010101010101
3088	22.4789398018193
3089	125347747545.55994
3090	6.0
3091	0.06564694667146913
3092	0.061111111111111116
3093	22.446176431691732
3094	126504460528.3678
3095	6.0
3096	0.06682892184742117
3097	0.062121212121212126
3098	22.413327903962646
3099	127626307796.28882
3100	6.0
3101	0.06801452646984639
3102	0.06313131313131314
3103	22.38039353194982
3104	128713096443.5758
3105	6.0
3106	0.06920378827087181
3107	0.06414141414141414
3108	22.347372619641945
3109	129764631710.69202
3110	6.0
3111	0.07039673535664581
3112	0.06515151515151515
3113	22.314264461520118
3114	130780716953.48438
3115	6.0
3116	0.07159339621449971
3117	0.06616161616161617
3118	22.28106834237492
3119	131761153611.64587
3120	6.0
3121	0.07279379972028685
3122	0.06717171717171717
3123	22.24778353711893
3124	132705741176.4491
3125	6.0
3126	0.07399797514590489
3127	0.06818181818181818
3128	22.2144093105946
3129	133614277157.72546
3130	6.0
3131	0.07520595216700679
3132	0.0691919191919192
3133	22.18094491737723
3134	134486557050.07324
3135	6.0
3136	0.07641776087090646
3137	0.07020202020202021
3138	22.147389601572957
3139	135322374298.26428
3140	6.0
3141	0.07763343176468501
3142	0.07121212121212121
3143	22.113742596611704
3144	136121520261.83496
3145	6.0
3146	0.0788529957835037
3147	0.07222222222222223
3148	22.080003125034697
3149	136883784178.82764
3150	6.0
3151	0.08007648429913068
3152	0.07323232323232323
3153	22.04617039827661
3154	137608953128.66467
3155	6.0
3156	0.08130392912868734
3157	0.07424242424242425
3158	22.012243616442035
3159	138296811994.12317
3160	6.0
3161	0.10907810859693913
3162	0.07525252525252525
3163	18.741524726544064
3164	143571754981.63904
3165	6.0
3166	0.11077815458499318
3167	0.07626262626262627
3168	18.69492556314321
3169	143275264999.2594
3170	6.0
3171	0.1124862576423754
3172	0.07727272727272727
3173	18.64813261875867
3174	142907857418.7931
3175	6.0
3176	0.11420251697464649
3177	0.07828282828282829
3178	18.6011433890212
3179	142468924520.52588
3180	6.0
3181	0.11592703393046194
3182	0.0792929292929293
3183	18.55395531491526
3184	141957848631.7279
3185	6.0
3186	0.11765991206739226
3187	0.0803030303030303
3188	18.50656578109415
3189	141374001852.3252
3190	6.0
3191	0.11940125722037084
3192	0.08131313131313131
3193	18.458972114127707
3194	140716745770.22095
3195	6.0
3196	0.12115117757289773
3197	0.08232323232323233
3198	18.411171580679337
3199	139985431165.77783
3200	6.0
3201	0.12290978373113783
3202	0.08333333333333334
3203	18.36316138560877
3204	139179397704.9419
3205	6.0
3206	0.12467718880105763
3207	0.08434343434343435
3208	18.314938669996867
3209	138297973620.45337
3210	6.0
3211	0.12645350846875525
3212	0.08535353535353535
3213	18.266500509088466
3214	137340475380.56787
3215	6.0
3216	0.12823886108414598
3217	0.08636363636363636
3218	18.217843910149167
3219	136306207344.6665
3220	6.0
3221	0.1300333677481775
3222	0.08737373737373738
3223	18.16896581023146
3224	135194461405.10645
3225	6.0
3226	0.13183715240375715
3227	0.08838383838383838
3228	18.11986307384569
3229	134004516614.61572
3230	6.0
3231	0.13365034193058856
3232	0.08939393939393939
3233	18.07053249053058
3234	132735638798.49927
3235	6.0
3236	0.13547306624412242
3237	0.0904040404040404
3238	18.020970772318243
3239	131387080150.87866
3240	6.0
3241	0.1373054583988445
3242	0.09141414141414142
3243	17.971174551087785
3244	129958078814.13184
3245	6.0
3246	0.1391476546961337
3247	0.09242424242424244
3248	17.92114037580168
3249	128447858440.66113
3250	6.0
3251	0.1409997947969419
3252	0.09343434343434344
3253	17.870864709618242
3254	126855627736.0503
3255	6.0
3256	0.14286202183955954
3257	0.09444444444444444
3258	17.820343926873658
3259	125180579982.61621
3260	6.0
3261	0.1447344825627527
3262	0.09545454545454546
3263	17.769574309925986
3264	123421892542.29517
3265	6.0
3266	1.0
3267	0.09646464646464648
3268	-58.0
3269	0.0
3270	6.0
3271	1.0
3272	0.09747474747474748
3273	-58.0
3274	0.0
3275	6.0
3276	1.0
3277	0.09848484848484848
3278	-58.0
3279	0.0
3280	6.0
3281	1.0
3282	0.0994949494949495
3283	-58.0
3284	0.0
3285	6.0
3286	1.0
3287	0.10050505050505051
3288	-58.0
3289	0.0
3290	6.0
3291	1.0
3292	0.10151515151515152
3293	-56.0
3294	0.0
3295	6.0
3296	1.0
3297	0.10252525252525252
3298	-56.0
3299	0.0
3300	6.0
3301	1.0
3302	0.10353535353535354
3303	-56.0
3304	0.0
3305	6.0
3306	1.0
3307	0.10454545454545455
3308	-56.0
3309	0.0
3310	6.0
3311	1.0
3312	0.10555555555555556
3313	-56.0
3314	0.0
3315	6.0
3316	1.0
3317	0.10656565656565657
3318	-56.0
3319	0.0
3320	6.0
3321	1.0
3322	0.10757575757575757
3323	-56.0
3324	0.0
3325	6.0
3326	1.0
3327	0.10858585858585859
3328	-56.0
3329	0.0
3330	6.0
3331	1.0
3332	0.10959595959595961
3333	-56.0
3334	0.0
3335	6.0
3336	1.0
3337	0.11060606060606061
3338	-56.0
3339	0.0
3340	6.0
3341	1.0
3342	0.11161616161616161
3343	-56.0
3344	0.0
3345	6.0
3346	1.0
3347	0.11262626262626263
3348	-56.0
3349	0.0
3350	6.0
3351	1.0
3352	0.11363636363636363
3353	-62.0
3354	0.0
3355	6.0
3356	1.0
3357	0.11464646464646465
3358	-62.0
3359	0.0
3360	6.0
3361	1.0
3362	0.11565656565656567
3363	-62.0
3364	0.0
3365	6.0
3366	1.0
3367	0.11666666666666667
3368	-62.0
3369	0.0
3370	6.0
3371	1.0
3372	0.11767676767676769
3373	-62.0
3374	0.0
3375	6.0
3376	1.0
3377	0.11868686868686869
3378	-62.0
3379	0.0
3380	6.0
3381	1.0
3382	0.1196969696969697
3383	-62.0
3384	0.0
3385	6.0
3386	1.0
3387	0.12070707070707071
3388	-62.0
3389	0.0
3390	6.0
3391	1.0
3392	0.12171717171717172
3393	-62.0
3394	0.0
3395	6.0
3396	1.0
3397	0.12272727272727273
3398	-62.0
3399	0.0
3400	6.0
3401	1.0
3402	0.12373737373737374
3403	-62.0
3404	0.0
3405	6.0
3406	1.0
3407	0.12474747474747475
3408	-62.0
3409	0.0
3410	6.0
3411	1.0
3412	0.12575757575757576
3413	-60.0
3414	0.0
3415	6.0
3416	1.0
3417	0.12676767676767675
3418	-60.0
3419	0.0
3420	6.0
3421	1.0
3422	0.12777777777777777
3423	-60.0
3424	0.0
3425	6.0
3426	1.0
3427	0.12878787878787878
3428	-60.0
3429	0.0
3430	6.0
3431	1.0
3432	0.1297979797979798
3433	-60.0
3434	0.0
3435	6.0
3436	1.0
3437	0.13080808080808082
3438	-60.0
3439	0.0
3440	6.0
3441	1.0
3442	0.13181818181818183
3443	-60.0
3444	0.0
3445	6.0
3446	1.0
3447	0.13282828282828285
3448	-60.0
3449	0.0
3450	6.0
3451	1.0
3452	0.13383838383838384
3453	-60.0
3454	0.0
3455	6.0
3456	1.0
3457	0.13484848484848486
3458	-60.0
3459	0.0
3460	6.0
3461	1.0
3462	0.13585858585858585
3463	-60.0
3464	0.0
3465	6.0
3466	1.0
3467	0.13686868686868686
3468	-60.0
3469	0.0
3470	6.0
3471	1.0
3472	0.13787878787878788
3473	-60.0
3474	0.0
3475	6.0
3476	1.0
3477	0.1388888888888889
3478	-60.0
3479	0.0
3480	6.0
3481	1.0
3482	0.1398989898989899
3483	-60.0
3484	0.0
3485	6.0
3486	1.0
3487	0.14090909090909093
3488	-60.0
3489	0.0
3490	6.0
3491	1.0
3492	0.14191919191919192
3493	-60.0
3494	0.0
3495	6.0
3496	1.0
3497	0.14292929292929293
3498	-60.0
3499	0.0
3500	6.0
3501	1.0
3502	0.14393939393939392
3503	-55.0
3504	0.0
3505	6.0
3506	1.0
3507	0.14494949494949494
3508	-55.0
3509	0.0
3510	6.0
3511	1.0
3512	0.14595959595959596
3513	-55.0
3514	0.0
3515	6.0
3516	1.0
3517	0.14696969696969697
3518	-55.0
3519	0.0
3520	6.0
3521	1.0
3522	0.147979797979798
3523	-55.0
3524	0.0
3525	6.0
3526	1.0
3527	0.148989898989899
3528	-55.0
3529	0.0
3530	6.0
3531	1.0
3532	0.15
3533	-55.0
3534	0.0
3535	7.0
3536	0.06025357824701496
3537	0.05
3538	19.443123017479376
3539	88762187991.1413
3540	7.0
3541	0.06025357824701496
3542	0.05
3543	19.443123017479376
3544	88762187991.1413
3545	7.0
3546	0.06156615832394712
3547	0.05101010101010101
3548	19.411518428796747
3549	89819085274.31665
3550	7.0
3551	0.06288304406578653
3552	0.05202020202020202
3553	19.37982225973767
3554	90844035828.49396
3555	7.0
3556	0.06420427222837391
3557	0.05303030303030303
3558	19.348033692051413
3559	91836855035.01617
3560	7.0
3561	0.06552988011521742
3562	0.05404040404040404
3563	19.31615189517695
3564	92797356250.64044
3565	7.0
3566	0.06685990558905958
3567	0.05505050505050505
3568	19.284176025982028
3569	93725350769.80151
3570	7.0
3571	0.06819438708376106
3572	0.05606060606060606
3573	19.252105228494937
3574	94620647785.91278
3575	7.0
3576	0.06953336361651155
3577	0.05707070707070708
3578	19.219938633629063
3579	95483054351.66724
3580	7.0
3581	0.07087687480037898
3582	0.05808080808080808
3583	19.18767535889968
3584	96312375338.30951
3585	7.0
3586	0.07222496085720895
3587	0.0590909090909091
3588	19.155314508132804
3589	97108413393.84644
3590	7.0
3591	0.07357766263088578
3592	0.0601010101010101
3593	19.12285517116596
3594	97870968900.15503
3595	7.0
3596	0.07493502160096822
3597	0.061111111111111116
3598	19.090296423540398
3599	98599839928.95947
3600	7.0
3601	0.0762970798967121
3602	0.062121212121212126
3603	19.05763732618463
3604	99294822196.63483
3605	7.0
3606	0.07766388031149478
3607	0.06313131313131314
3608	19.024876925088773
3609	99955709017.79626
3610	7.0
3611	0.07903546631765394
3612	0.06414141414141414
3613	18.992014250969643
3614	100582291257.63867
3615	7.0
3616	0.08041188208175663
3617	0.06515151515151515
3618	18.95904831892605
3619	101174357282.97986
3620	7.0
3621	0.1079633352295768
3622	0.06616161616161617
3623	15.79651169772708
3624	105526491459.3966
3625	7.0
3626	0.10986580635341951
3627	0.06717171717171717
3628	15.751217302696261
3629	105316855655.90149
3630	7.0
3631	0.11177814732280304
3632	0.06818181818181818
3633	15.705710026290173
3634	105041978099.99548
3635	7.0
3636	0.11370049639935857
3637	0.0691919191919192
3638	15.65998677571028
3639	104701254310.9679
3640	7.0
3641	0.11563299521138024
3642	0.07020202020202021
3643	15.614044382283303
3644	104294068362.77454
3645	7.0
3646	0.11757578887030191
3647	0.07121212121212121
3648	15.567879598828398
3649	103819792525.88257
3650	7.0
3651	0.11952902609241634
3652	0.07222222222222223
3653	15.521489096905558
3654	103277786893.84973
3655	7.0
3656	0.12149285932612489
3657	0.07323232323232323
3658	15.474869463938859
3659	102667398993.82812
3660	7.0
3661	0.12346744488503139
3662	0.07424242424242425
3663	15.428017200207343
3664	101987963380.1123
3665	7.0
3666	0.12545294308720983
3667	0.07525252525252525
3668	15.380928715696108
3669	101238801209.80737
3670	7.0
3671	0.12744951840100052
3672	0.07626262626262627
3673	15.333600326799537
3674	100419219799.62561
3675	7.0
3676	0.1294573395977129
3677	0.07727272727272727
3678	15.286028252868135
3679	99528512162.75342
3680	7.0
3681	0.13147657991163944
3682	0.07828282828282829
3683	15.238208612589759
3684	98565956524.66016
3685	7.0
3686	0.13350741720781314
3687	0.0792929292929293
3688	15.190137420195466
3689	97530815816.64526
3690	7.0
3691	0.1355500341579719
3692	0.0803030303030303
3693	15.141810581479465
3694	96422337145.83301
3695	7.0
3696	0.13760461842522714
3697	0.08131313131313131
3698	15.093223889621903
3699	95239751240.23682
3700	7.0
3701	0.139671362857967
3702	0.08232323232323233
3703	15.04437302080245
3704	93982271867.41809
3705	7.0
3706	0.14175046569356745
3707	0.08333333333333334
3708	14.99525352959169
3709	92649095225.15466
3710	7.0
3711	0.14384213077252408
3712	0.08434343434343435
3713	14.94586084410643
3714	91239399302.4242
3715	7.0
3716	1.0
3717	0.08535353535353535
3718	-58.0
3719	0.0
3720	7.0
3721	1.0
3722	0.08636363636363636
3723	-58.0
3724	0.0
3725	7.0
3726	1.0
3727	0.08737373737373738
3728	-56.0
3729	0.0
3730	7.0
3731	1.0
3732	0.08838383838383838
3733	-56.0
3734	0.0
3735	7.0
3736	1.0
3737	0.08939393939393939
3738	-56.0
3739	0.0
3740	7.0
3741	1.0
3742	0.0904040404040404
3743	-56.0
3744	0.0
3745	7.0
3746	1.0
3747	0.09141414141414142
3748	-56.0
3749	0.0
3750	7.0
3751	1.0
3752	0.09242424242424244
3753	-56.0
3754	0.0
3755	7.0
3756	1.0
3757	0.09343434343434344
3758	-56.0
3759	0.0
3760	7.0
3761	1.0
3762	0.09444444444444444
3763	-56.0
3764	0.0
3765	7.0
3766	1.0
3767	0.09545454545454546
3768	-56.0
3769	0.0
3770	7.0
3771	1.0
3772	0.09646464646464648
3773	-56.0
3774	0.0
3775	7.0
3776	1.0
3777	0.09747474747474748
3778	-62.0
3779	0.0
3780	7.0
3781	1.0
3782	0.09848484848484848
3783	-62.0
3784	0.0
3785	7.0
3786	1.0
3787	0.0994949494949495
3788	-62.0
3789	0.0
3790	7.0
3791	1.0
3792	0.10050505050505051
3793	-62.0
3794	0.0
3795	7.0
3796	1.0
3797	0.10151515151515152
3798	-62.0
3799	0.0
3800	7.0
3801	1.0
3802	0.10252525252525252
3803	-62.0
