	0
3804	0.0
3805	7.0
3806	1.0
3807	0.10353535353535354
3808	-62.0
3809	0.0
3810	7.0
3811	1.0
3812	0.10454545454545455
3813	-62.0
3814	0.0
3815	7.0
3816	1.0
3817	0.10555555555555556
3818	-62.0
3819	0.0
3820	7.0
3821	1.0
3822	0.10656565656565657
3823	-62.0
3824	0.0
3825	7.0
3826	1.0
3827	0.10757575757575757
3828	-60.0
3829	0.0
3830	7.0
3831	1.0
3832	0.10858585858585859
3833	-60.0
3834	0.0
3835	7.0
3836	1.0
3837	0.10959595959595961
3838	-60.0
3839	0.0
3840	7.0
3841	1.0
3842	0.11060606060606061
3843	-60.0
3844	0.0
3845	7.0
3846	1.0
3847	0.11161616161616161
3848	-60.0
3849	0.0
3850	7.0
3851	1.0
3852	0.11262626262626263
3853	-60.0
3854	0.0
3855	7.0
3856	1.0
3857	0.11363636363636363
3858	-60.0
3859	0.0
3860	7.0
3861	1.0
3862	0.11464646464646465
3863	-60.0
3864	0.0
3865	7.0
3866	1.0
3867	0.11565656565656567
3868	-60.0
3869	0.0
3870	7.0
3871	1.0
3872	0.11666666666666667
3873	-60.0
3874	0.0
3875	7.0
3876	1.0
3877	0.11767676767676769
3878	-60.0
3879	0.0
3880	7.0
3881	1.0
3882	0.11868686868686869
3883	-60.0
3884	0.0
3885	7.0
3886	1.0
3887	0.1196969696969697
3888	-60.0
3889	0.0
3890	7.0
3891	1.0
3892	0.12070707070707071
3893	-60.0
3894	0.0
3895	7.0
3896	1.0
3897	0.12171717171717172
3898	-60.0
3899	0.0
3900	7.0
3901	1.0
3902	0.12272727272727273
3903	-55.0
3904	0.0
3905	7.0
3906	1.0
3907	0.12373737373737374
3908	-55.0
3909	0.0
3910	7.0
3911	1.0
3912	0.12474747474747475
3913	-55.0
3914	0.0
3915	7.0
3916	1.0
3917	0.12575757575757576
3918	-55.0
3919	0.0
3920	7.0
3921	1.0
3922	0.12676767676767675
3923	-55.0
3924	0.0
3925	7.0
3926	1.0
3927	0.12777777777777777
3928	-55.0
3929	0.0
3930	7.0
3931	1.0
3932	0.12878787878787878
3933	-55.0
3934	0.0
3935	7.0
3936	1.0
3937	0.1297979797979798
3938	-55.0
3939	0.0
3940	7.0
3941	1.0
3942	0.13080808080808082
3943	-55.0
3944	0.0
3945	7.0
3946	1.0
3947	0.13181818181818183
3948	-55.0
3949	0.0
3950	7.0
3951	1.0
3952	0.13282828282828285
3953	-55.0
3954	0.0
3955	7.0
3956	1.0
3957	0.13383838383838384
3958	-55.0
3959	0.0
3960	7.0
3961	1.0
3962	0.13484848484848486
3963	-55.0
3964	0.0
3965	7.0
3966	1.0
3967	0.13585858585858585
3968	-55.0
3969	0.0
3970	7.0
3971	1.0
3972	0.13686868686868686
3973	-55.0
3974	0.0
3975	7.0
3976	1.0
3977	0.13787878787878788
3978	-55.0
3979	0.0
3980	7.0
3981	1.0
3982	0.1388888888888889
3983	-58.0
3984	0.0
3985	7.0
3986	1.0
3987	0.1398989898989899
3988	-58.0
3989	0.0
3990	7.0
3991	1.0
3992	0.14090909090909093
3993	-58.0
3994	0.0
3995	7.0
3996	1.0
3997	0.14191919191919192
3998	-58.0
3999	0.0
4000	7.0
4001	1.0
4002	0.14292929292929293
4003	-58.0
4004	0.0
4005	7.0
4006	1.0
4007	0.14393939393939392
4008	-58.0
4009	0.0
4010	7.0
4011	1.0
4012	0.14494949494949494
4013	-58.0
4014	0.0
4015	7.0
4016	1.0
4017	0.14595959595959596
4018	-58.0
4019	0.0
4020	7.0
4021	1.0
4022	0.14696969696969697
4023	-58.0
4024	0.0
4025	7.0
4026	1.0
4027	0.147979797979798
4028	-58.0
4029	0.0
4030	7.0
4031	1.0
4032	0.148989898989899
4033	-61.0
4034	0.0
4035	7.0
4036	1.0
4037	0.15
4038	-61.0
4039	0.0
4040	8.0
4041	0.06795099999730668
4042	0.05
4043	16.796835203257125
4044	72343082537.13232
4045	8.0
4046	0.06795099999730668
4047	0.05
4048	16.796835203257125
4049	72343082537.13232
4050	8.0
4051	0.06944351824604099
4052	0.05101010101010101
4053	16.76525993504605
4054	73083117928.79767
4055	8.0
4056	0.07094155720663624
4057	0.05202020202020202
4058	16.733578179524862
4059	73791602943.95331
4060	8.0
4061	0.07244517215847715
4062	0.05303030303030303
4063	16.701788833268328
4064	74468335682.2326
4065	8.0
4066	0.07395441933856232
4067	0.05404040404040404
4068	16.669890773600137
4069	75113111587.83636
4070	8.0
4071	0.07546935596500151
4072	0.05505050505050505
4073	16.63788285811916
4074	75725723391.36243
4075	8.0
4076	0.07699004026125983
4077	0.05606060606060606
4078	16.60576392421066
4079	76305961049.89825
4080	8.0
4081	0.0785165314811795
4082	0.05707070707070708
4083	16.57353278854182
4084	76853611685.30896
4085	8.0
4086	0.08004888993480848
4087	0.05808080808080808
4088	16.541188246540923
4089	77368459520.65247
4090	8.0
4091	0.10762294149450333
4092	0.0590909090909091
4093	13.45687388315961
4094	80841995434.13892
4095	8.0
4096	0.10973951067115074
4097	0.0601010101010101
4098	13.412395690930595
4099	80670056128.34644
4100	8.0
4101	0.11186812608134476
4102	0.061111111111111116
4103	13.367683033674634
4104	80436252847.40088
4105	8.0
4106	0.11400897794031509
4107	0.062121212121212126
4108	13.32273210290964
4109	80139961999.83276
4110	8.0
4111	0.1161622616531044
4112	0.06313131313131314
4113	13.277538985642956
4114	79780546520.84338
4115	8.0
4116	0.11832817801576455
4117	0.06414141414141414
4118	13.232099660310237
4119	79357355397.46545
4120	8.0
4121	0.12050693342670474
4122	0.06515151515151515
4123	13.186409992509262
4124	78869723171.00073
4125	8.0
4126	0.12269874010882746
4127	0.06616161616161617
4128	13.1404657305156
4129	78316969415.35718
4130	8.0
4131	0.12490381634313132
4132	0.06717171717171717
4133	13.094262500566607
4134	77698398189.82324
4135	8.0
4136	0.1271223867145141
4137	0.06818181818181818
4138	13.047795801898722
4139	77013297464.69287
4140	8.0
4141	0.1293546823705637
4142	0.0691919191919192
4143	13.001061001522295
4144	76260938518.0542
4145	8.0
4146	0.13160094129418665
4147	0.07020202020202021
4148	12.954053328716629
4149	75440575301.90442
4150	8.0
4151	0.13386140859098994
4152	0.07121212121212121
4153	12.906767869226794
4154	74551443775.64246
4155	8.0
4156	0.13613633679240336
4157	0.07222222222222223
4158	12.859199559142219
4159	73592761204.80908
4160	8.0
4161	0.1384259861756113
4162	0.07323232323232323
4163	12.811343178435386
4164	72563725422.80261
4165	8.0
4166	0.1407306251014467
4167	0.07424242424242425
4168	12.763193344137385
4169	71463514053.1034
4170	8.0
4171	0.1430505303714964
4172	0.07525252525252525
4173	12.714744503124976
4174	70291283689.34497
4175	8.0
4176	1.0
4177	0.07626262626262627
4178	-56.0
4179	0.0
4180	8.0
4181	1.0
4182	0.07727272727272727
4183	-56.0
4184	0.0
4185	8.0
4186	1.0
4187	0.07828282828282829
4188	-56.0
4189	0.0
4190	8.0
4191	1.0
4192	0.0792929292929293
4193	-56.0
4194	0.0
4195	8.0
4196	1.0
4197	0.0803030303030303
4198	-56.0
4199	0.0
4200	8.0
4201	1.0
4202	0.08131313131313131
4203	-56.0
4204	0.0
4205	8.0
4206	1.0
4207	0.08232323232323233
4208	-56.0
4209	0.0
4210	8.0
4211	1.0
4212	0.08333333333333334
4213	-56.0
4214	0.0
4215	8.0
4216	1.0
4217	0.08434343434343435
4218	-56.0
4219	0.0
4220	8.0
4221	1.0
4222	0.08535353535353535
4223	-62.0
4224	0.0
4225	8.0
4226	1.0
4227	0.08636363636363636
4228	-62.0
4229	0.0
4230	8.0
4231	1.0
4232	0.08737373737373738
4233	-62.0
4234	0.0
4235	8.0
4236	1.0
4237	0.08838383838383838
4238	-62.0
4239	0.0
4240	8.0
4241	1.0
4242	0.08939393939393939
4243	-62.0
4244	0.0
4245	8.0
4246	1.0
4247	0.0904040404040404
4248	-62.0
4249	0.0
4250	8.0
4251	1.0
4252	0.09141414141414142
4253	-62.0
4254	0.0
4255	8.0
4256	1.0
4257	0.09242424242424244
4258	-62.0
4259	0.0
4260	8.0
4261	1.0
4262	0.09343434343434344
4263	-62.0
4264	0.0
4265	8.0
4266	1.0
4267	0.09444444444444444
4268	-60.0
4269	0.0
4270	8.0
4271	1.0
4272	0.09545454545454546
4273	-60.0
4274	0.0
4275	8.0
4276	1.0
4277	0.09646464646464648
4278	-60.0
4279	0.0
4280	8.0
4281	1.0
4282	0.09747474747474748
4283	-60.0
4284	0.0
4285	8.0
4286	1.0
4287	0.09848484848484848
4288	-60.0
4289	0.0
4290	8.0
4291	1.0
4292	0.0994949494949495
4293	-60.0
4294	0.0
4295	8.0
4296	1.0
4297	0.10050505050505051
4298	-60.0
4299	0.0
4300	8.0
4301	1.0
4302	0.10151515151515152
4303	-60.0
4304	0.0
4305	8.0
4306	1.0
4307	0.10252525252525252
4308	-60.0
4309	0.0
4310	8.0
4311	1.0
4312	0.10353535353535354
4313	-60.0
4314	0.0
4315	8.0
4316	1.0
4317	0.10454545454545455
4318	-60.0
4319	0.0
4320	8.0
4321	1.0
4322	0.10555555555555556
4323	-60.0
4324	0.0
4325	8.0
4326	1.0
4327	0.10656565656565657
4328	-60.0
4329	0.0
4330	8.0
4331	1.0
4332	0.10757575757575757
4333	-55.0
4334	0.0
4335	8.0
4336	1.0
4337	0.10858585858585859
4338	-55.0
4339	0.0
4340	8.0
4341	1.0
4342	0.10959595959595961
4343	-55.0
4344	0.0
4345	8.0
4346	1.0
4347	0.11060606060606061
4348	-55.0
4349	0.0
4350	8.0
4351	1.0
4352	0.11161616161616161
4353	-55.0
4354	0.0
4355	8.0
4356	1.0
4357	0.11262626262626263
4358	-55.0
4359	0.0
4360	8.0
4361	1.0
4362	0.11363636363636363
4363	-55.0
4364	0.0
4365	8.0
4366	1.0
4367	0.11464646464646465
4368	-55.0
4369	0.0
4370	8.0
4371	1.0
4372	0.11565656565656567
4373	-55.0
4374	0.0
4375	8.0
4376	1.0
4377	0.11666666666666667
4378	-55.0
4379	0.0
4380	8.0
4381	1.0
4382	0.11767676767676769
4383	-55.0
4384	0.0
4385	8.0
4386	1.0
4387	0.11868686868686869
4388	-55.0
4389	0.0
4390	8.0
4391	1.0
4392	0.1196969696969697
4393	-55.0
4394	0.0
4395	8.0
4396	1.0
4397	0.12070707070707071
4398	-58.0
4399	0.0
4400	8.0
4401	1.0
4402	0.12171717171717172
4403	-58.0
4404	0.0
4405	8.0
4406	1.0
4407	0.12272727272727273
4408	-58.0
4409	0.0
4410	8.0
4411	1.0
4412	0.12373737373737374
4413	-58.0
4414	0.0
4415	8.0
4416	1.0
4417	0.12474747474747475
4418	-58.0
4419	0.0
4420	8.0
4421	1.0
4422	0.12575757575757576
4423	-58.0
4424	0.0
4425	8.0
4426	1.0
4427	0.12676767676767675
4428	-58.0
4429	0.0
4430	8.0
4431	1.0
4432	0.12777777777777777
4433	-58.0
4434	0.0
4435	8.0
4436	1.0
4437	0.12878787878787878
4438	-58.0
4439	0.0
4440	8.0
4441	1.0
4442	0.1297979797979798
4443	-61.0
4444	0.0
4445	8.0
4446	1.0
4447	0.13080808080808082
4448	-61.0
4449	0.0
4450	8.0
4451	1.0
4452	0.13181818181818183
4453	-61.0
4454	0.0
4455	8.0
4456	1.0
4457	0.13282828282828285
4458	-61.0
4459	0.0
4460	8.0
4461	1.0
4462	0.13383838383838384
4463	-61.0
4464	0.0
4465	8.0
4466	1.0
4467	0.13484848484848486
4468	-61.0
4469	0.0
4470	8.0
4471	1.0
4472	0.13585858585858585
4473	-61.0
4474	0.0
4475	8.0
4476	1.0
4477	0.13686868686868686
4478	-61.0
4479	0.0
4480	8.0
4481	1.0
4482	0.13787878787878788
4483	-61.0
4484	0.0
4485	8.0
4486	1.0
4487	0.1388888888888889
4488	-7.5
4489	0.0
4490	8.0
4491	1.0
4492	0.1398989898989899
4493	-7.5
4494	0.0
4495	8.0
4496	1.0
4497	0.14090909090909093
4498	-7.5
4499	0.0
4500	8.0
4501	1.0
4502	0.14191919191919192
4503	-7.5
4504	0.0
4505	8.0
4506	1.0
4507	0.14292929292929293
4508	-7.5
4509	0.0
4510	8.0
4511	1.0
4512	0.14393939393939392
4513	-7.5
4514	0.0
4515	8.0
4516	1.0
4517	0.14494949494949494
4518	-7.5
4519	0.0
4520	8.0
4521	1.0
4522	0.14595959595959596
4523	-7.5
4524	0.0
4525	8.0
4526	1.0
4527	0.14696969696969697
4528	-7.5
4529	0.0
4530	8.0
4531	1.0
4532	0.147979797979798
4533	-90.0
4534	0.0
4535	8.0
4536	1.0
4537	0.148989898989899
4538	-90.0
4539	0.0
4540	8.0
4541	1.0
4542	0.15
4543	-90.0
4544	0.0
4545	9.0
4546	0.07592623662680208
4547	0.05
4548	14.666004132324577
4549	59959026826.81482
4550	9.0
4551	0.07592623662680208
4552	0.05
4553	14.666004132324577
4554	59959026826.81482
4555	9.0
4556	0.07760935288779493
4557	0.05101010101010101
4558	14.63425346197467
4559	60455615380.85693
4560	9.0
4561	0.07929949883413998
4562	0.05202020202020202
4563	14.60237920036126
4564	60920644692.79846
4565	9.0
4566	0.1067781370645581
4567	0.05303030303030303
4568	11.582200760193924
4569	63900782589.33008
4570	9.0
4571	0.10911103059867419
4572	0.05404040404040404
4573	11.538352843723203
4574	63769464962.578
4575	9.0
4576	0.11145840093992045
4577	0.05505050505050505
4578	11.4942489700822
4579	63578734636.21405
4580	9.0
4581	0.11382050218151683
4582	0.05606060606060606
4583	11.449884544034713
4584	63327942620.30652
4585	9.0
4586	0.1161975960931918
4587	0.05707070707070708
4588	11.40525483087827
4589	63016424201.40106
4590	9.0
4591	0.11858995245084646
4592	0.05808080808080808
4593	11.360354950443554
4594	62643498326.758606
4595	9.0
4596	0.12099784938466401
4597	0.0590909090909091
4598	11.315179870757756
4599	62208466955.88977
4600	9.0
4601	0.1234215737469447
4602	0.0601010101010101
4603	11.269724401348512
4604	61710614377.18628
4605	9.0
4606	0.12586142150104798
4607	0.061111111111111116
4608	11.22398318616317
4609	61149206487.2876
4610	9.0
4611	0.1283176981329446
4612	0.062121212121212126
4613	11.177950696076088
4614	60523490030.617676
4615	9.0
4616	0.13079071908700418
4617	0.06313131313131314
4618	11.131621220954216
4619	59832691796.316345
4620	9.0
4621	0.13328081022778826
4622	0.06414141414141414
4623	11.084988861248775
4624	59076017769.55859
4625	9.0
4626	0.13578830832977215
4627	0.06515151515151515
4628	11.038047519077871
4629	58252652233.991516
4630	9.0
4631	0.1383135615970863
